C:\Users\LQB\Desktop\new_data\statue\statue_18.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_19.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_20.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_21.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_22.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_23.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_24.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_26.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_27.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_28.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_29.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_3.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_30.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_32.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_33.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_34.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_35.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_36.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_37.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_38.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_39.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_4.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_40.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_41.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_43.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_44.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_45.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_46.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_47.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_48.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_49.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_5.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_50.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_51.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_52.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_54.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_55.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_56.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_57.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_58.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_59.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_6.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_60.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_62.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_63.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_64.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_66.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_67.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_69.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_7.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_70.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_71.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_72.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_73.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_74.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_75.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_76.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_77.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_78.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_79.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_8.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_80.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_81.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_82.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_83.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_84.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_85.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_87.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_88.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_89.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_9.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_90.jpg,statue
C:\Users\LQB\Desktop\new_data\tiger\tiger_1.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_10.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_11.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_12.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_13.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_14.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_15.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_16.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_17.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_18.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_19.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_2.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_20.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_22.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_23.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_24.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_25.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_26.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_27.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_28.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_29.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_3.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_30.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_31.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_32.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_33.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_34.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_35.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_36.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_37.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_39.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_4.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_40.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_41.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_42.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_43.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_44.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_45.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_46.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_47.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_48.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_49.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_5.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_50.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_51.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_52.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_53.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_54.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_55.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_57.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_58.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_59.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_6.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_60.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_61.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_62.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_63.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_64.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_65.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_67.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_68.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_69.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_7.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_70.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_71.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_72.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_73.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_74.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_75.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_77.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_78.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_79.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_8.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_80.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_81.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_82.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_83.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_84.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_85.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_86.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_87.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_88.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_89.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_9.jpg,tiger
C:\Users\LQB\Desktop\new_data\tiger\tiger_90.jpg,tiger
C:\Users\LQB\Desktop\new_data\tower\tower_101.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_102.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_103.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_105.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_106.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_108.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_109.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_110.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_111.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_112.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_113.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_114.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_115.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_116.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_117.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_118.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_119.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_120.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_121.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_123.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_124.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_125.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_126.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_127.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_128.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_129.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_130.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_32.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_33.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_34.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_35.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_36.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_37.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_38.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_39.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_40.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_42.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_43.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_44.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_45.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_46.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_47.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_48.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_49.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_50.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_52.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_53.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_54.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_55.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_56.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_57.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_58.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_59.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_60.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_61.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_62.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_63.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_65.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_66.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_67.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_68.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_69.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_70.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_71.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_72.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_74.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_75.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_76.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_77.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_78.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_79.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_80.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_81.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_82.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_83.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_84.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_85.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_86.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_87.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_88.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_89.jpg,tower
C:\Users\LQB\Desktop\new_data\tower\tower_90.jpg,tower
C:\Users\LQB\Desktop\new_data\train\train_10.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_11.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_12.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_13.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_14.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_15.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_16.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_2.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_20.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_21.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_22.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_23.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_25.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_26.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_27.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_28.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_29.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_30.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_31.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_32.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_33.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_35.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_37.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_38.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_39.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_4.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_40.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_41.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_43.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_44.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_45.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_46.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_47.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_48.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_49.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_50.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_51.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_52.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_53.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_54.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_55.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_56.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_57.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_59.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_6.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_60.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_61.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_62.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_63.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_64.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_65.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_66.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_67.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_69.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_70.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_71.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_72.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_73.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_74.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_75.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_76.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_77.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_78.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_79.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_8.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_80.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_81.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_82.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_84.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_85.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_86.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_87.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_88.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_89.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_9.jpg,train
C:\Users\LQB\Desktop\new_data\train\train_90.jpg,train
C:\Users\LQB\Desktop\new_data\whale\whale_1.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_10.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_11.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_12.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_13.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_14.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_15.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_2.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_20.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_21.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_22.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_23.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_24.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_25.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_27.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_28.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_29.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_3.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_30.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_32.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_33.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_35.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_36.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_37.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_38.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_39.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_40.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_41.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_42.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_43.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_44.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_45.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_46.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_47.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_48.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_49.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_5.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_50.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_51.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_52.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_53.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_54.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_55.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_56.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_57.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_58.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_59.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_6.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_60.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_61.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_62.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_63.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_64.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_65.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_66.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_67.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_68.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_69.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_7.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_70.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_71.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_72.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_73.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_74.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_75.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_76.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_77.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_78.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_79.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_8.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_80.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_81.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_82.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_83.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_84.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_85.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_86.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_87.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_88.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_89.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_9.jpg,whale
C:\Users\LQB\Desktop\new_data\whale\whale_90.jpg,whale
C:\Users\LQB\Desktop\new_data\zebra\zebra_1.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_10.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_11.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_12.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_13.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_14.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_15.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_16.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_17.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_18.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_19.jpg,zebra
C:\Users\LQB\Desktop\new_data\zebra\zebra_2.jpg,zebra
